---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
